name,family,ticker,category,is_sharpe,oos_sharpe,oos_drawdown,trade_count
ma_crossover__fast5__slow20__kindsma,ma_crossover,SPY,trend,0.3269,-0.875,-0.5157,208
ma_crossover__fast10__slow30__kindsma,ma_crossover,SPY,trend,0.0349,0.0752,-0.3004,118
ma_crossover__fast20__slow50__kindsma,ma_crossover,SPY,trend,-0.069,0.4592,-0.2142,74
ma_crossover__fast50__slow100__kindsma,ma_crossover,SPY,trend,0.2962,0.4426,-0.3033,26
ma_crossover__fast50__slow200__kindsma,ma_crossover,SPY,trend,0.4223,0.7431,-0.1954,12
ma_crossover__fast100__slow200__kindsma,ma_crossover,SPY,trend,0.576,0.4307,-0.2945,11
ma_crossover__fast10__slow50__kindsma,ma_crossover,SPY,trend,0.1258,-0.0032,-0.2874,94
ma_crossover__fast20__slow100__kindsma,ma_crossover,SPY,trend,0.1667,0.5433,-0.2481,35
ma_crossover__fast5__slow20__kindema,ma_crossover,SPY,trend,0.142,-0.7742,-0.4625,220
ma_crossover__fast12__slow26__kindema,ma_crossover,SPY,trend,0.1415,-0.3723,-0.4544,131
ma_crossover__fast10__slow50__kindema,ma_crossover,SPY,trend,0.2347,0.0885,-0.2781,91
ma_crossover__fast20__slow100__kindema,ma_crossover,SPY,trend,0.1477,0.3064,-0.3552,45
ts_momentum__period21,ts_momentum,SPY,trend,0.178,-0.2867,-0.3465,318
ts_momentum__period42,ts_momentum,SPY,trend,0.404,0.0975,-0.3133,211
ts_momentum__period63,ts_momentum,SPY,trend,0.0232,0.0723,-0.4299,170
ts_momentum__period126,ts_momentum,SPY,trend,0.3721,0.6116,-0.2682,99
ts_momentum__period252,ts_momentum,SPY,trend,0.3362,0.4773,-0.2874,64
roc_momentum__period5,roc_momentum,SPY,trend,-0.4897,-0.34,-0.2418,750
roc_momentum__period10,roc_momentum,SPY,trend,0.2166,-0.776,-0.4688,461
roc_momentum__period20,roc_momentum,SPY,trend,0.3188,-0.3123,-0.3314,333
roc_momentum__period30,roc_momentum,SPY,trend,0.1878,-0.1289,-0.3206,262
roc_momentum__period60,roc_momentum,SPY,trend,0.2758,0.287,-0.296,156
macd_signal__fast12__slow26__signal9,macd_signal,SPY,trend,0.1551,-0.6147,-0.3851,314
macd_signal__fast8__slow17__signal9,macd_signal,SPY,trend,0.1171,-0.3585,-0.3027,374
macd_signal__fast5__slow35__signal5,macd_signal,SPY,trend,-0.0111,-0.3589,-0.3783,518
macd_signal__fast3__slow10__signal16,macd_signal,SPY,trend,-0.1084,-0.1201,-0.318,578
donchian_breakout__period10,donchian_breakout,SPY,trend,-0.3099,-0.0608,-0.1414,1114
donchian_breakout__period20,donchian_breakout,SPY,trend,-0.3833,0.2192,-0.0785,886
donchian_breakout__period30,donchian_breakout,SPY,trend,-0.5032,0.3837,-0.0607,756
donchian_breakout__period40,donchian_breakout,SPY,trend,-0.3706,0.3706,-0.0677,680
donchian_breakout__period55,donchian_breakout,SPY,trend,-0.4476,0.3545,-0.0514,604
bb_breakout__period20__std1.5,bb_breakout,SPY,trend,-0.2628,-0.3796,-0.2319,813
bb_breakout__period20__std2.0,bb_breakout,SPY,trend,-0.6247,-0.4718,-0.1753,396
bb_breakout__period20__std2.5,bb_breakout,SPY,trend,-0.3541,-0.24,-0.1125,114
bb_breakout__period30__std2.0,bb_breakout,SPY,trend,-0.706,-0.1218,-0.1419,352
bb_breakout__period50__std2.0,bb_breakout,SPY,trend,0.0955,-0.329,-0.1533,250
supertrend__period7__mult2.0,supertrend,SPY,trend,0.2467,-1.3541,-0.6118,218
supertrend__period7__mult3.0,supertrend,SPY,trend,0.2166,-0.8568,-0.5339,129
supertrend__period10__mult3.0,supertrend,SPY,trend,0.1201,-0.5895,-0.453,127
supertrend__period14__mult2.0,supertrend,SPY,trend,-0.1676,-0.9837,-0.5071,232
supertrend__period14__mult3.0,supertrend,SPY,trend,0.167,-0.5732,-0.5061,127
parabolic_sar__step0.01__max_af0.1,parabolic_sar,SPY,trend,0.4703,-0.6399,-0.4111,223
parabolic_sar__step0.02__max_af0.2,parabolic_sar,SPY,trend,-0.0798,-1.0344,-0.5344,378
parabolic_sar__step0.03__max_af0.2,parabolic_sar,SPY,trend,-0.3042,-0.3738,-0.3087,446
parabolic_sar__step0.05__max_af0.2,parabolic_sar,SPY,trend,-0.0442,-0.0169,-0.2851,551
adx_trend__period14__threshold20,adx_trend,SPY,trend,-0.3081,-1.2835,-0.5223,277
adx_trend__period14__threshold25,adx_trend,SPY,trend,-0.2255,-0.5971,-0.2629,176
adx_trend__period14__threshold30,adx_trend,SPY,trend,-0.425,-0.4498,-0.1684,127
adx_trend__period21__threshold20,adx_trend,SPY,trend,-0.4145,-0.5818,-0.2933,153
adx_trend__period21__threshold25,adx_trend,SPY,trend,-0.1881,-0.3016,-0.2427,65
ichimoku__tenkan9__kijun26__senkou_b52,ichimoku,SPY,trend,0.0255,-0.5793,-0.4249,500
ichimoku__tenkan7__kijun22__senkou_b44,ichimoku,SPY,trend,0.1255,-0.859,-0.4583,562
linreg_slope__period10,linreg_slope,SPY,trend,-0.345,-0.9583,-0.5331,345
linreg_slope__period20,linreg_slope,SPY,trend,0.2648,-0.7585,-0.4717,158
linreg_slope__period30,linreg_slope,SPY,trend,0.0317,0.1558,-0.2422,101
linreg_slope__period50,linreg_slope,SPY,trend,0.2564,0.1994,-0.2512,70
aroon__period14,aroon,SPY,trend,0.43,-0.5887,-0.428,220
aroon__period25,aroon,SPY,trend,0.0589,0.1266,-0.2368,122
aroon__period50,aroon,SPY,trend,0.0666,-0.1581,-0.3425,66
vortex__period10,vortex,SPY,trend,0.2447,-0.5722,-0.4106,423
vortex__period14,vortex,SPY,trend,0.006,-0.9,-0.5447,344
vortex__period21,vortex,SPY,trend,0.1533,-0.2664,-0.328,258
trix__period9,trix,SPY,trend,0.1974,-0.4102,-0.3665,139
trix__period12,trix,SPY,trend,0.0424,-0.012,-0.3736,98
trix__period18,trix,SPY,trend,0.1697,0.2948,-0.2105,70
hull_ma__period14,hull_ma,SPY,trend,-0.654,-0.1878,-0.33,581
hull_ma__period20,hull_ma,SPY,trend,-0.0118,-0.6045,-0.4297,398
hull_ma__period30,hull_ma,SPY,trend,0.4127,-0.3627,-0.3728,279
hull_ma__period50,hull_ma,SPY,trend,0.2576,-0.4991,-0.4191,173
kama__period5,kama,SPY,trend,0.0263,-0.0693,-0.2491,2028
kama__period10,kama,SPY,trend,0.0762,0.0,0.0,148
kama__period20,kama,SPY,trend,0.7327,0.0,0.0,41
turtle__entry20__exit_p10,turtle,SPY,trend,-0.3833,0.2192,-0.0785,886
turtle__entry55__exit_p20,turtle,SPY,trend,-0.4476,0.3545,-0.0514,604
turtle__entry10__exit_p5,turtle,SPY,trend,-0.3099,-0.0608,-0.1414,1114
dual_momentum__period63,dual_momentum,SPY,trend,0.6668,0.527,-0.2254,171
dual_momentum__period126,dual_momentum,SPY,trend,0.9118,0.7638,-0.1728,99
dual_momentum__period252,dual_momentum,SPY,trend,0.7647,0.6395,-0.1963,65
elder_ray__period13,elder_ray,SPY,trend,-0.0575,-0.472,-0.3572,574
elder_ray__period21,elder_ray,SPY,trend,0.0228,-0.6118,-0.4008,472
elder_ray__period34,elder_ray,SPY,trend,0.1168,-0.6645,-0.4504,356
rsi_reversion__period7__lo30__hi70,rsi_reversion,SPY,meanrev,0.2965,0.357,-0.0952,690
rsi_reversion__period7__lo25__hi75,rsi_reversion,SPY,meanrev,0.5384,0.339,-0.0821,456
rsi_reversion__period14__lo30__hi70,rsi_reversion,SPY,meanrev,0.522,0.3862,-0.0621,272
rsi_reversion__period14__lo25__hi75,rsi_reversion,SPY,meanrev,0.3403,0.5819,-0.0266,96
rsi_reversion__period14__lo35__hi65,rsi_reversion,SPY,meanrev,0.3608,0.5733,-0.1016,508
rsi_reversion__period21__lo30__hi70,rsi_reversion,SPY,meanrev,0.6411,0.6304,-0.0266,116
rsi_reversion__period21__lo25__hi75,rsi_reversion,SPY,meanrev,0.3278,0.3995,-0.0119,24
rsi_reversion__period28__lo30__hi70,rsi_reversion,SPY,meanrev,0.3771,0.5732,-0.0119,52
rsi_reversion__period30__lo30__hi70,rsi_reversion,SPY,meanrev,0.2473,0.7014,-0.0119,38
rsi_reversion__period30__lo25__hi75,rsi_reversion,SPY,meanrev,-0.1453,0.0,0.0,6
bb_reversion__period20__std1.5,bb_reversion,SPY,meanrev,0.1311,0.252,-0.0952,813
bb_reversion__period20__std2.0,bb_reversion,SPY,meanrev,0.5089,0.3843,-0.0821,396
bb_reversion__period20__std2.5,bb_reversion,SPY,meanrev,0.2626,0.202,-0.0846,114
bb_reversion__period30__std2.0,bb_reversion,SPY,meanrev,0.6099,0.054,-0.099,352
bb_reversion__period30__std2.5,bb_reversion,SPY,meanrev,0.672,0.087,-0.0821,116
bb_reversion__period50__std2.0,bb_reversion,SPY,meanrev,-0.1607,0.2778,-0.092,250
zscore_reversion__period10__threshold1.0,zscore_reversion,SPY,meanrev,0.1321,0.1785,-0.1692,1318
zscore_reversion__period20__threshold1.5,zscore_reversion,SPY,meanrev,0.1311,0.252,-0.0952,813
zscore_reversion__period20__threshold2.0,zscore_reversion,SPY,meanrev,0.5089,0.3843,-0.0821,396
zscore_reversion__period30__threshold1.5,zscore_reversion,SPY,meanrev,0.0655,0.4165,-0.099,686
zscore_reversion__period30__threshold2.0,zscore_reversion,SPY,meanrev,0.6099,0.054,-0.099,352
zscore_reversion__period60__threshold2.0,zscore_reversion,SPY,meanrev,-0.1113,0.2322,-0.092,244
stochastic__k5__d3__lo20__hi80,stochastic,SPY,meanrev,0.3085,-0.0497,-0.2117,808
stochastic__k14__d3__lo20__hi80,stochastic,SPY,meanrev,-0.4474,0.8507,-0.1153,596
stochastic__k14__d3__lo30__hi70,stochastic,SPY,meanrev,-0.175,0.5824,-0.1771,580
stochastic__k14__d5__lo20__hi80,stochastic,SPY,meanrev,-0.0794,1.1006,-0.0889,446
stochastic__k21__d3__lo20__hi80,stochastic,SPY,meanrev,-0.4809,0.2458,-0.1578,444
cci_reversion__period14__threshold100,cci_reversion,SPY,meanrev,-0.0542,0.0846,-0.1279,967
cci_reversion__period14__threshold150,cci_reversion,SPY,meanrev,0.1931,0.4335,-0.083,556
cci_reversion__period20__threshold100,cci_reversion,SPY,meanrev,-0.0296,0.3792,-0.1336,808
cci_reversion__period20__threshold150,cci_reversion,SPY,meanrev,0.6349,0.378,-0.0883,482
cci_reversion__period30__threshold100,cci_reversion,SPY,meanrev,-0.1773,0.3337,-0.0952,639
williams_r__period14__lo-80__hi-20,williams_r,SPY,meanrev,-0.0181,0.456,-0.0952,1055
williams_r__period14__lo-90__hi-10,williams_r,SPY,meanrev,-0.0385,-0.113,-0.1291,1049
williams_r__period21__lo-80__hi-20,williams_r,SPY,meanrev,-0.3017,0.6229,-0.1042,812
williams_r__period28__lo-80__hi-20,williams_r,SPY,meanrev,-0.3041,0.1672,-0.174,690
keltner_reversion__period20__mult1.5,keltner_reversion,SPY,meanrev,-0.2134,0.1362,-0.1151,708
keltner_reversion__period20__mult2.0,keltner_reversion,SPY,meanrev,0.1394,0.3094,-0.1023,492
keltner_reversion__period20__mult2.5,keltner_reversion,SPY,meanrev,0.277,0.5892,-0.0621,246
keltner_reversion__period30__mult2.0,keltner_reversion,SPY,meanrev,0.2553,0.0097,-0.1318,602
vwap_reversion__period20__z_thresh1.0,vwap_reversion,SPY,meanrev,-0.2338,0.5857,-0.1222,771
vwap_reversion__period20__z_thresh1.5,vwap_reversion,SPY,meanrev,0.0179,0.2968,-0.0952,693
vwap_reversion__period20__z_thresh2.0,vwap_reversion,SPY,meanrev,0.2093,0.2023,-0.1043,520
percent_b__period20__std2.0__lo0.05__hi0.95,percent_b,SPY,meanrev,0.3104,0.2843,-0.0821,550
percent_b__period20__std2.0__lo0.1__hi0.9,percent_b,SPY,meanrev,0.2916,0.2051,-0.0846,746
percent_b__period20__std2.0__lo0.2__hi0.8,percent_b,SPY,meanrev,-0.1527,0.5827,-0.1076,904
percent_b__period30__std2.0__lo0.2__hi0.8,percent_b,SPY,meanrev,0.014,0.5018,-0.0952,769
connors_rsi__rsi_period3__streak_period2__rank_period100,connors_rsi,SPY,meanrev,0.2834,-0.2084,-0.1378,1187
connors_rsi__rsi_period2__streak_period3__rank_period100,connors_rsi,SPY,meanrev,0.3,-0.0024,-0.1089,1243
ultimate_osc__p17__p214__p328,ultimate_osc,SPY,meanrev,0.2109,0.6389,-0.0299,288
ultimate_osc__p14__p28__p316,ultimate_osc,SPY,meanrev,0.1634,0.1638,-0.0929,646
gap_fade__threshold0.01,gap_fade,SPY,meanrev,-0.1806,-0.6246,-0.1915,540
gap_fade__threshold0.015,gap_fade,SPY,meanrev,0.6589,-0.0017,-0.0772,213
gap_fade__threshold0.02,gap_fade,SPY,meanrev,0.1451,-0.4985,-0.0736,96
obv_trend__period10,obv_trend,SPY,volume,-0.2729,-0.1339,-0.3021,793
obv_trend__period20,obv_trend,SPY,volume,-0.1742,0.063,-0.233,546
obv_trend__period50,obv_trend,SPY,volume,-0.1861,-0.4478,-0.4069,348
chaikin_mf__period10,chaikin_mf,SPY,volume,-0.097,0.0939,-0.3743,446
chaikin_mf__period20,chaikin_mf,SPY,volume,-0.1923,0.0448,-0.2155,306
chaikin_mf__period21,chaikin_mf,SPY,volume,0.1278,0.0669,-0.2998,276
mfi__period10,mfi,SPY,volume,0.2864,-0.0492,-0.0767,290
mfi__period14,mfi,SPY,volume,0.5849,0.3128,-0.0382,146
mfi__period21,mfi,SPY,volume,-0.0919,0.4417,-0.0083,38
volume_surge__period10__mult1.5,volume_surge,SPY,volume,-0.2831,0.1983,-0.0854,352
volume_surge__period20__mult2.0,volume_surge,SPY,volume,-0.3361,-0.1317,-0.0825,99
volume_surge__period20__mult3.0,volume_surge,SPY,volume,-0.0011,-0.0651,-0.0142,8
force_index__period2,force_index,SPY,volume,-0.7357,0.2633,-0.1703,1361
force_index__period13,force_index,SPY,volume,-0.0435,-0.479,-0.3988,497
force_index__period20,force_index,SPY,volume,-0.0807,-0.5088,-0.4011,395
chaikin_osc__fast3__slow10,chaikin_osc,SPY,volume,-0.2062,-0.3755,-0.3797,371
chaikin_osc__fast3__slow12,chaikin_osc,SPY,volume,-0.2224,-0.4137,-0.4043,347
chaikin_osc__fast5__slow12,chaikin_osc,SPY,volume,0.0851,-0.334,-0.4081,255
atr_breakout__period10__mult1.5,atr_breakout,SPY,volatility,-0.2774,-0.8263,-0.2803,647
atr_breakout__period14__mult1.5,atr_breakout,SPY,volatility,0.0876,-0.7155,-0.2832,730
atr_breakout__period14__mult2.0,atr_breakout,SPY,volatility,0.0239,-0.3578,-0.1662,438
atr_breakout__period20__mult2.0,atr_breakout,SPY,volatility,-0.2395,-0.7754,-0.2528,586
atr_breakout__period20__mult2.5,atr_breakout,SPY,volatility,-0.27,-0.497,-0.168,364
vol_breakout__period10__mult0.5,vol_breakout,SPY,volatility,-0.8304,0.0683,-0.1839,2575
vol_breakout__period20__mult1.0,vol_breakout,SPY,volatility,-0.8838,-0.0133,-0.1714,2105
vol_breakout__period20__mult1.5,vol_breakout,SPY,volatility,-0.5252,0.1528,-0.1188,1469
vol_breakout__period30__mult1.0,vol_breakout,SPY,volatility,-0.7583,-0.1374,-0.1667,2061
squeeze_breakout__bb_period20__kc_period20__bb_std2.0__kc_mult1.5,squeeze_breakout,SPY,volatility,0.1111,-0.1454,-0.4017,151
squeeze_breakout__bb_period20__kc_period20__bb_std2.0__kc_mult1.0,squeeze_breakout,SPY,volatility,0.1007,-0.06,-0.3775,99
squeeze_breakout__bb_period30__kc_period30__bb_std2.0__kc_mult1.5,squeeze_breakout,SPY,volatility,0.3609,0.4268,-0.2162,68
engulfing,engulfing,SPY,pattern,-0.3717,-0.2823,-0.0843,485
three_bar_reversal,three_bar_reversal,SPY,pattern,0.4319,-0.0206,-0.1115,958
higher_highs_lows__period5,higher_highs_lows,SPY,pattern,-0.0154,-0.8921,-0.4472,759
higher_highs_lows__period10,higher_highs_lows,SPY,pattern,0.4336,-0.5799,-0.4286,371
higher_highs_lows__period20,higher_highs_lows,SPY,pattern,-0.1023,0.49,-0.1547,209
pivot_bounce__period5,pivot_bounce,SPY,pattern,0.125,-0.226,-0.1687,1340
pivot_bounce__period10,pivot_bounce,SPY,pattern,0.3396,0.4234,-0.0912,1218
pivot_bounce__period20,pivot_bounce,SPY,pattern,-0.4491,0.2822,-0.1554,978
macd_rsi_combo__fast12__slow26__signal9__rsi_period14__rsi_lo40__rsi_hi60,macd_rsi_combo,SPY,composite,-0.0831,-0.4383,-0.1944,570
macd_rsi_combo__fast12__slow26__signal9__rsi_period14__rsi_lo45__rsi_hi55,macd_rsi_combo,SPY,composite,0.0687,-0.9837,-0.3968,672
macd_rsi_combo__fast8__slow21__signal5__rsi_period14__rsi_lo40__rsi_hi60,macd_rsi_combo,SPY,composite,-0.0812,-0.2507,-0.1601,621
macd_rsi_combo__fast5__slow35__signal5__rsi_period14__rsi_lo40__rsi_hi60,macd_rsi_combo,SPY,composite,-0.0908,-0.306,-0.1717,649
triple_screen__trend_period20__osc_period14__osc_lo40__osc_hi60,triple_screen,SPY,composite,-0.0131,0.0,0.0,6
triple_screen__trend_period30__osc_period14__osc_lo40__osc_hi60,triple_screen,SPY,composite,-0.1395,0.0,0.0,2
triple_screen__trend_period50__osc_period14__osc_lo35__osc_hi65,triple_screen,SPY,composite,0.0,0.0,0.0,0
triple_screen__trend_period20__osc_period7__osc_lo30__osc_hi70,triple_screen,SPY,composite,0.0,0.0,0.0,0
chandelier_exit__period14__mult2.0,chandelier_exit,SPY,composite,0.0374,-0.3599,-0.3197,512
chandelier_exit__period22__mult3.0,chandelier_exit,SPY,composite,0.2172,-0.4703,-0.4279,328
chandelier_exit__period22__mult2.0,chandelier_exit,SPY,composite,0.1282,-0.3599,-0.2898,545
chandelier_exit__period10__mult2.0,chandelier_exit,SPY,composite,0.0287,-0.2834,-0.2695,467
high52_momentum__period252__threshold0.7,high52_momentum,SPY,trend,0.4473,0.4619,-0.2887,135
high52_momentum__period252__threshold0.75,high52_momentum,SPY,trend,0.4247,0.5388,-0.2172,165
high52_momentum__period252__threshold0.8,high52_momentum,SPY,trend,0.3935,0.3924,-0.3036,185
high52_momentum__period126__threshold0.7,high52_momentum,SPY,trend,0.3256,0.0648,-0.3715,253
high52_momentum__period126__threshold0.75,high52_momentum,SPY,trend,0.3173,0.1488,-0.3218,273
short_reversal__period5,short_reversal,SPY,meanrev,0.3548,0.2024,-0.2008,750
short_reversal__period10,short_reversal,SPY,meanrev,-0.2939,0.6786,-0.141,461
short_reversal__period15,short_reversal,SPY,meanrev,-0.1804,0.8364,-0.1458,388
short_reversal__period20,short_reversal,SPY,meanrev,-0.3723,0.2384,-0.1773,333
low_vol_regime__period20__ma_period60,low_vol_regime,SPY,volatility,-0.2178,-0.1942,-0.1753,174
low_vol_regime__period20__ma_period120,low_vol_regime,SPY,volatility,0.1164,-0.1371,-0.2048,168
low_vol_regime__period60__ma_period120,low_vol_regime,SPY,volatility,0.0781,-0.1758,-0.2453,54
low_vol_regime__period20__ma_period252,low_vol_regime,SPY,volatility,-0.0687,0.0051,-0.1673,168
low_vol_regime__period60__ma_period252,low_vol_regime,SPY,volatility,0.1593,0.3503,-0.2211,76
low_vol_regime__period120__ma_period252,low_vol_regime,SPY,volatility,0.3456,0.5429,-0.114,34
nr_breakout__nr_period4__exit_bars3,nr_breakout,SPY,pattern,0.3002,-0.0362,-0.1177,949
nr_breakout__nr_period4__exit_bars5,nr_breakout,SPY,pattern,0.2547,0.3988,-0.1371,757
nr_breakout__nr_period7__exit_bars3,nr_breakout,SPY,pattern,-0.0136,-0.0599,-0.1277,660
nr_breakout__nr_period7__exit_bars5,nr_breakout,SPY,pattern,0.1912,0.6549,-0.1051,576
nr_breakout__nr_period10__exit_bars5,nr_breakout,SPY,pattern,0.4055,0.6681,-0.121,477
nr_breakout__nr_period10__exit_bars10,nr_breakout,SPY,pattern,0.0268,1.0941,-0.0822,390
overnight_gap__period1__threshold0.001,overnight_gap,SPY,volume,-0.5832,0.7764,-0.1762,2433
overnight_gap__period1__threshold0.003,overnight_gap,SPY,volume,-0.463,0.3288,-0.2205,2220
overnight_gap__period3__threshold0.001,overnight_gap,SPY,volume,0.0084,0.4088,-0.1842,1578
overnight_gap__period3__threshold0.003,overnight_gap,SPY,volume,0.1522,0.3162,-0.1358,949
overnight_gap__period5__threshold0.001,overnight_gap,SPY,volume,-0.0241,-0.3047,-0.275,1281
overnight_gap__period5__threshold0.003,overnight_gap,SPY,volume,-0.0895,0.0934,-0.0963,555
coppock_curve__roc1252__roc2189__wma_period63,coppock_curve,SPY,trend,0.3503,0.7371,-0.1935,10
coppock_curve__roc1189__roc2126__wma_period42,coppock_curve,SPY,trend,0.4946,0.4895,-0.2919,14
coppock_curve__roc1126__roc2100__wma_period21,coppock_curve,SPY,trend,0.5329,0.4033,-0.3376,23
bll_filter__pct0.005__hold0,bll_filter,SPY,trend,-0.4805,0.1851,-0.2146,1008
bll_filter__pct0.01__hold0,bll_filter,SPY,trend,-0.3051,-0.2079,-0.2947,652
bll_filter__pct0.02__hold0,bll_filter,SPY,trend,0.1665,-0.7151,-0.4403,311
bll_filter__pct0.005__hold10,bll_filter,SPY,trend,-0.5485,0.2118,-0.1987,1110
bll_filter__pct0.01__hold10,bll_filter,SPY,trend,-0.5236,-0.0424,-0.2576,818
bll_filter__pct0.01__hold20,bll_filter,SPY,trend,-0.2842,-0.1253,-0.2516,696
bll_filter__pct0.02__hold10,bll_filter,SPY,trend,-0.2262,-0.7597,-0.4208,526
frog_in_pan__lookback252__skip21__id_cutoff0.5,frog_in_pan,SPY,trend,0.8349,0.6949,-0.2117,93
frog_in_pan__lookback252__skip21__id_cutoff0.45,frog_in_pan,SPY,trend,0.699,0.8968,-0.0993,111
frog_in_pan__lookback252__skip0__id_cutoff0.5,frog_in_pan,SPY,trend,0.6227,0.624,-0.1972,93
frog_in_pan__lookback126__skip21__id_cutoff0.5,frog_in_pan,SPY,trend,0.7188,0.2718,-0.3312,147
frog_in_pan__lookback126__skip21__id_cutoff0.45,frog_in_pan,SPY,trend,0.4145,0.7871,-0.1178,187
vol_mom__mom_period126__vol_period126__skip21__vol_weight0.5,vol_mom,SPY,composite,0.0769,0.1564,-0.2375,122
vol_mom__mom_period126__vol_period126__skip0__vol_weight0.5,vol_mom,SPY,composite,0.2636,0.2847,-0.1994,122
vol_mom__mom_period252__vol_period126__skip21__vol_weight0.5,vol_mom,SPY,composite,0.2706,0.1865,-0.2464,98
vol_mom__mom_period63__vol_period63__skip0__vol_weight0.3,vol_mom,SPY,composite,0.0789,0.0723,-0.4299,163
vol_mom__mom_period126__vol_period126__skip21__vol_weight0.3,vol_mom,SPY,composite,0.214,0.4537,-0.2508,91
seasonality__n_years2,seasonality,SPY,pattern,0.5065,0.2441,-0.2038,77
seasonality__n_years3,seasonality,SPY,pattern,0.8171,0.0007,-0.2776,74
seasonality__n_years5,seasonality,SPY,pattern,0.6114,0.3109,-0.2428,66
residual_mom__lookback252__skip21,residual_mom,SPY,trend,0.5898,0.7263,-0.1935,36
residual_mom__lookback252__skip0,residual_mom,SPY,trend,0.4059,0.4453,-0.2836,36
residual_mom__lookback126__skip21,residual_mom,SPY,trend,0.4253,0.3606,-0.2993,105
vol_scaled_mom__rv_window21__vol_target0.12__damp0.5,vol_scaled_mom,SPY,trend,0.5181,0.448,-0.2048,1837
vol_scaled_mom__rv_window21__vol_target0.08__damp0.5,vol_scaled_mom,SPY,trend,0.5167,0.3591,-0.1521,2997
vol_scaled_mom__rv_window63__vol_target0.12__damp0.5,vol_scaled_mom,SPY,trend,0.5506,0.4613,-0.2065,2030
vol_scaled_mom__rv_window21__vol_target0.12__damp0.0,vol_scaled_mom,SPY,trend,0.5181,0.448,-0.2048,1837
vol_scaled_mom__rv_window21__vol_target0.15__damp0.5,vol_scaled_mom,SPY,trend,0.4661,0.4901,-0.2146,1235
dema_crossover__fast5__slow20,dema_crossover,SPY,trend,0.0806,-0.4434,-0.334,410
dema_crossover__fast10__slow40,dema_crossover,SPY,trend,0.1748,-0.7542,-0.5096,238
dema_crossover__fast12__slow26,dema_crossover,SPY,trend,0.1266,-0.7341,-0.4398,254
dema_crossover__fast20__slow50,dema_crossover,SPY,trend,-0.316,-0.6463,-0.4532,156
dema_crossover__fast10__slow30,dema_crossover,SPY,trend,0.2231,-0.7348,-0.4504,264
tema_crossover__fast5__slow20,tema_crossover,SPY,trend,-0.0648,-0.1836,-0.3256,574
tema_crossover__fast10__slow40,tema_crossover,SPY,trend,0.0239,-0.8241,-0.4617,326
tema_crossover__fast12__slow26,tema_crossover,SPY,trend,0.2884,-0.7234,-0.422,296
tema_crossover__fast20__slow50,tema_crossover,SPY,trend,0.1363,-0.7909,-0.5047,196
tema_crossover__fast10__slow30,tema_crossover,SPY,trend,0.211,-0.5612,-0.3637,308
price_acceleration__period10__smooth3,price_acceleration,SPY,trend,0.0076,-0.0275,-0.2624,1000
price_acceleration__period20__smooth5,price_acceleration,SPY,trend,0.0119,-0.5523,-0.3732,810
price_acceleration__period20__smooth3,price_acceleration,SPY,trend,-0.2266,-0.5816,-0.4405,1018
price_acceleration__period30__smooth5,price_acceleration,SPY,trend,-0.2857,-0.5575,-0.367,804
price_acceleration__period40__smooth10,price_acceleration,SPY,trend,-0.0385,-0.3534,-0.3111,598
price_acceleration__period10__smooth5,price_acceleration,SPY,trend,-0.1074,-0.1513,-0.2824,803
turn_of_month__days_before3__days_after3,turn_of_month,SPY,pattern,0.7764,0.24,-0.1077,360
turn_of_month__days_before4__days_after4,turn_of_month,SPY,pattern,0.904,0.5576,-0.1071,360
turn_of_month__days_before5__days_after5,turn_of_month,SPY,pattern,0.9207,0.7979,-0.1089,360
turn_of_month__days_before3__days_after5,turn_of_month,SPY,pattern,0.8452,0.4127,-0.1593,360
trend_intensity__period20,trend_intensity,SPY,trend,0.1141,0.3647,-0.0687,363
trend_intensity__period30,trend_intensity,SPY,trend,0.0212,0.1395,-0.0797,302
trend_intensity__period50,trend_intensity,SPY,trend,0.58,0.7535,-0.0686,158
trend_intensity__period63,trend_intensity,SPY,trend,0.4115,0.4725,-0.0574,148
ma_regime_momentum__regime_ma200__mom_period126__skip21,ma_regime_momentum,SPY,trend,0.3708,0.5762,-0.2057,166
ma_regime_momentum__regime_ma200__mom_period252__skip21,ma_regime_momentum,SPY,trend,0.4612,0.6248,-0.1782,137
ma_regime_momentum__regime_ma200__mom_period63__skip0,ma_regime_momentum,SPY,trend,0.3015,0.3732,-0.3034,231
ma_regime_momentum__regime_ma100__mom_period126__skip21,ma_regime_momentum,SPY,trend,0.3383,0.3347,-0.2536,244
ma_regime_momentum__regime_ma50__mom_period63__skip0,ma_regime_momentum,SPY,trend,0.072,-0.3194,-0.4281,390
fisher_transform__period5,fisher_transform,SPY,trend,-0.6475,-0.3232,-0.3063,901
fisher_transform__period10,fisher_transform,SPY,trend,-0.2589,-0.1686,-0.3498,599
fisher_transform__period20,fisher_transform,SPY,trend,0.0449,-0.7822,-0.4545,414
fisher_transform__period30,fisher_transform,SPY,trend,0.1372,-0.533,-0.425,328
relative_vigor__period10,relative_vigor,SPY,trend,-0.1658,0.003,-0.3717,1122
relative_vigor__period14,relative_vigor,SPY,trend,-0.1658,0.003,-0.3717,1122
relative_vigor__period20,relative_vigor,SPY,trend,-0.1658,0.003,-0.3717,1122
chande_momentum__period14__threshold0.0,chande_momentum,SPY,trend,0.2212,-0.5596,-0.4319,389
chande_momentum__period20__threshold0.0,chande_momentum,SPY,trend,0.3181,-0.3123,-0.3314,334
